version,modification_time,release_number,release_type,image_name,release_date
11.5.10-0.0.13,2019-08-13T02:57:41Z,,,,
11.5.1.0.0.110,2014-03-12T22:46:18Z,,,,
11.5.2.0.0.141,2015-01-30T23:10:32Z,,,,
11.5.3.0.0.163,2015-04-22T23:53:50Z,,,,
11.5.4.0.0.256,2016-01-16T01:40:12Z,,,,
11.5.5.0.0.51,2017-10-02T18:49:26Z,,,,
11.5.6-0.0.3,2018-04-06T04:44:02Z,,,,
11.5.7-0.0.1,2018-07-12T18:50:27Z,,,,
11.5.8-0.0.9,2018-12-19T21:15:20Z,,,,
11.5.9-0.0.4,2019-02-27T22:07:00Z,,,,
11.6.0.0.0.401,2014-08-12T03:30:36Z,,,,
11.6.1.0.0.317,2016-05-04T23:42:15Z,,,,
11.6.2.0.0.495,2017-10-18T01:23:42Z,,,,
11.6.3-0.0.3,2017-12-20T23:05:00Z,,,,
11.6.3.1-0.0.7,2018-03-31T14:23:26Z,,,,
11.6.3.2-0.0.2,2018-05-24T02:16:19Z,,,,
11.6.3.3-0.0.3,2018-10-02T19:45:32Z,,,,
11.6.3.4-0.0.5,2018-12-13T22:48:02Z,,,,
11.6.4-0.0.4,2019-03-12T23:05:23Z,,,,
11.6.5-0.0.15,2019-08-13T17:28:50Z,,,,
11.6.5.1-0.0.3,2019-09-25T18:04:32Z,,,,
11.6.5.2-0.0.10,2020-06-05T21:53:20Z,,,,
11.6.5.3-0.0.2,2021-03-02T10:48:50Z,,,,
12.0.0.0.0.606,2015-08-21T19:35:18Z,12.0.0,Major,BIGIP-12.0.0.0.0.606,09/02/2015
12.1.0.0.0.1434,2016-05-11T17:45:17Z,12.1.0,Minor / LTS,BIGIP-12.1.0.0.0.1434,05/18/2016
12.1.1.0.0.184,2016-08-11T23:59:37Z,12.1.1,Maintenance,BIGIP-12.1.1.0.0.184,08/23/2016
12.1.2.0.0.249,2016-11-30T23:29:15Z,12.1.2,Maintenance,BIGIP-12.1.2.0.0.249,12/14/2016
12.1.3.0.0.378,2017-11-28T00:28:31Z,12.1.3,Maintenance,BIGIP-12.1.3.0.0.378,12/18/2017
12.1.3.1-0.0.9,2017-12-16T05:49:49Z,12.1.3.1,Point,BIGIP-12.1.3.1-0.0.9,02/05/2018
12.1.3.2-0.0.4,2018-02-21T19:10:24Z,12.1.3.2,Point,BIGIP-12.1.3.2-0.0.4,02/21/2018
12.1.3.3-0.0.1,2018-03-09T22:31:29Z,12.1.3.3,Point,BIGIP-12.1.3.3-0.0.1,03/20/2018
12.1.3.4-0.0.2,2018-04-10T21:24:59Z,12.1.3.4,Point,BIGIP-12.1.3.4-0.0.2,04/17/2018
12.1.3.5-0.0.10,2018-05-22T00:32:29Z,12.1.3.5,Point,BIGIP-12.1.3.5-0.0.10,06/11/2018
12.1.3.6-0.0.3,2018-07-11T14:14:56Z,12.1.3.6,Point,BIGIP-12.1.3.6-0.0.3,07/24/2018
12.1.3.7-0.0.2,2018-09-11T17:00:00Z,12.1.3.7,Point,BIGIP-12.1.3.7-0.0.2,09/11/2018
12.1.4-0.0.8,2018-12-12T23:11:28Z,12.1.4,Maintenance,BIGIP-12.1.4-0.0.8,12/20/2018
12.1.4.1-0.0.6,2019-04-02T23:15:48Z,12.1.4.1,Point,BIGIP-12.1.4.1-0.0.6,4/9/2019
12.1.5-0.0.6,2019-08-02T21:48:29Z,12.1.5,Maintenance,BIGIP-12.1.5-0.0.6,8/8/2019
12.1.5.1-0.0.5,2020-01-30T00:12:02Z,12.1.5.1,Point,BIGIP-12.1.5.1-0.0.5,02/05/2020
12.1.5.2-0.0.10,2020-06-25T00:55:40Z,12.1.5.2,Point,BIGIP-12.1.5.2-0.0.10,06/30/2020
12.1.5.3-0.0.5,2021-02-09T20:48:55Z,12.1.5.3,Point,BIGIP-12.1.5.3-0.0.5,02/18/2021
12.1.6-0.0.9,2021-03-26T18:19:50Z,12.1.6,Maintenance,BIGIP-12.1.6-0.0.9,04/06/2021
13.0.0.0.0.1645,2017-02-01T00:51:01Z,13.0.0,Major,BIGIP-13.0.0.0.0.1645,02/22/2017
13.0.1-0.0.3,2018-03-21T01:37:49Z,13.0.1,Point,BIGIP-13.0.1-0.0.3,03/27/2018
13.1.0.0.0.1868,2017-11-11T01:37:18Z,13.1.0,Minor / LTS,BIGIP-13.1.0.0.0.1868,12/19/2017
13.1.0.1-0.0.8,2017-12-12T01:32:14Z,,,,
13.1.0.2-0.0.6,2018-01-16T16:19:14Z,13.1.0.2,Point,BIGIP-13.1.0.2-0.0.6,01/19/2018
13.1.0.3-0.0.5,2018-02-13T02:59:30Z,13.1.0.3,Point,BIGIP-13.1.0.3-0.0.5,02/21/2018
13.1.0.4-0.0.6,2018-03-14T02:47:54Z,13.1.0.4,Point,BIGIP-13.1.0.4-0.0.6,03/21/2018
13.1.0.5-0.0.5,2018-03-27T15:29:06Z,13.1.0.5,Point,BIGIP-13.1.0.5-0.0.5,04/02/2018
13.1.0.6-0.0.3,2018-04-21T00:28:55Z,13.1.0.6,Point,BIGIP-13.1.0.6-0.0.3,04/30/2018
13.1.0.7-0.0.1,2018-05-15T22:02:09Z,13.1.0.7,Point,BIGIP-13.1.0.7-0.0.1,05/21/2018
13.1.0.8-0.0.3,2018-06-16T06:45:48Z,13.1.0.8,Point,BIGIP-13.1.0.8-0.0.3,06/26/2018
13.1.1-0.0.4,2018-07-21T00:36:34Z,13.1.1,Maintenance,BIGIP-13.1.1-0.0.4,07/31/2018
13.1.1.2-0.0.4,2018-10-11T20:36:51Z,13.1.1.2,Point,BIGIP-13.1.1.2-0.0.4,10/17/2018
13.1.1.3-0.0.1,2018-11-29T02:14:28Z,13.1.1.3,Point,BIGIP-13.1.1.3-0.0.1,12/12/2018
13.1.1.4-0.0.4,2019-01-17T01:22:13Z,13.1.1.4,Point,BIGIP-13.1.1.4-0.0.4,1/28/2019
13.1.1.5-0.0.4,2019-04-25T03:47:11Z,13.1.1.5,Point,BIGIP-13.1.1.5-0.0.4,04/30/2019
13.1.3-0.0.6,2019-08-03T02:59:16Z,13.1.3,Maintenance,BIGIP-13.1.3-0.0.6,8/8/2019
13.1.3.1-0.0.4,2019-08-26T18:47:40Z,13.1.3.1,Point,BIGIP-13.1.3.1-0.0.4,10/15/2019
13.1.3.2-0.0.4,2019-11-06T02:09:00Z,13.1.3.2,Point,BIGIP-13.1.3.2-0.0.4,11/13/2019
13.1.3.3-0.0.6,2020-03-28T06:57:11Z,13.1.3.3,Point,BIGIP-13.1.3.3-0.0.6,04/02/2020
13.1.3.4-0.0.5,2020-06-16T20:50:17Z,13.1.3.4,Point,BIGIP-13.1.3.4-0.0.5,06/18/2020
13.1.3.5-0.0.5,2020-12-02T20:18:03Z,13.1.3.5,Point,BIGIP-13.1.3.5-0.0.5,12/10/2020
13.1.3.6-0.0.4,2021-01-29T09:55:15Z,13.1.3.6,Point,BIGIP-13.1.3.6-0.0.4,02/09/2021
13.1.4-0.0.3,2021-04-07T19:27:28Z,13.1.4,Maintenance,BIGIP-13.1.4-0.0.3,04/15/2021
13.1.4.1-0.0.3,2021-05-14T15:49:59Z,13.1.4.1,Point,BIGIP-13.1.4.1-0.0.3,06/01/2021
13.1.5-0.0.32,2022-04-12T05:26:32Z,13.1.5,Maintenance,BIGIP-13.1.5-0.0.32,04/18/2022
14.0.0-0.0.2187,2018-07-19T19:10:24Z,14.0.0,Major,BIGIP-14.0.0-0.0.2187,07/19/2018
14.0.0.1-0.0.2,2018-08-17T22:52:52Z,14.0.0.1,Point,BIGIP-14.0.0.1-0.0.2,08/17/2018
14.0.0.2-0.0.2,2018-09-18T00:25:04Z,14.0.0.2,Point,BIGIP-14.0.0.2-0.0.2,10/01/2018
14.0.0.3-0.0.4,2018-10-22T21:32:09Z,14.0.0.3,Point,BIGIP-14.0.0.3-0.0.4,10/30/2018
14.0.0.4-0.0.5,2018-12-14T09:06:36Z,14.0.0.4,Point,BIGIP-14.0.0.4-0.0.5,1/16/2019
14.0.0.5-0.0.3,2019-05-21T22:19:24Z,14.0.0.5,Point,BIGIP-14.0.0.5-0.0.3,6/3/2019
14.0.1-0.0.14,2019-08-14T19:10:21Z,14.0.1,Point,BIGIP-14.0.1-0.0.14,08/22/2019
14.0.1.1-0.0.6,2019-10-16T20:48:06Z,14.0.1.1,Point,BIGIP-14.0.1.1-0.0.6,10/24/2019
14.1.0-0.0.116,2018-11-15T02:06:14Z,14.1.0,Minor / LTS,BIGIP-14.1.0-0.0.116,12/11/2018
14.1.0.1-0.0.7,2019-01-16T02:50:57Z,14.1.0.1,Point,BIGIP-14.1.0.1-0.0.7,1/23/2019
14.1.0.2-0.0.4,2019-02-15T03:26:58Z,14.1.0.2,Point,BIGIP-14.1.0.2-0.0.4,2/25/2019
14.1.0.3-0.0.6,2019-03-25T23:41:08Z,14.1.0.3,Point,BIGIP-14.1.0.3-0.0.6,4/1/2019
14.1.0.5-0.0.5,2019-05-14T17:39:11Z,14.1.0.5,Point,BIGIP-14.1.0.5-0.0.5,5/22/2019
14.1.0.6-0.0.9,2019-06-22T03:30:39Z,14.1.0.6,Point,BIGIP-14.1.0.6-0.0.9,07/01/2019
14.1.2-0.0.37,2019-08-07T16:24:09Z,14.1.2,Maintenance,BIGIP-14.1.2-0.0.37,8/13/2019
14.1.2.1-0.0.4,2019-09-17T22:09:46Z,14.1.2.1,Point,BIGIP-14.1.2.1-0.0.4,9/23/2019
14.1.2.2-0.0.4,2019-11-05T17:32:00Z,14.1.2.2,Point,BIGIP-14.1.2.2-0.0.4,11/14/2019
14.1.2.3-0.0.5,2019-12-18T03:14:04Z,14.1.2.3,Point,BIGIP-14.1.2.3-0.0.5,12/19/2019
14.1.2.5-0.0.3,2020-05-09T15:58:14Z,14.1.2.5,Point,BIGIP-14.1.2.5-0.0.3,05/13/2020
14.1.2.6-0.0.2,2020-06-05T17:14:18Z,14.1.2.6,Point,BIGIP-14.1.2.6-0.0.2,06/10/2020
14.1.2.7-0.0.5,2020-08-05T19:11:55Z,14.1.2.7,Point,BIGIP-14.1.2.7-0.0.5,08/18/2020
14.1.2.8-0.0.7,2020-09-18T05:22:00Z,14.1.2.8,Point,BIGIP-14.1.2.8-0.0.7,09/23/2020
14.1.3-0.0.7,2020-10-29T23:06:43Z,14.1.3,Maintenance,BIGIP-14.1.3-0.0.7,11/23/2020
14.1.3.1-0.0.8,2020-12-10T02:41:26Z,14.1.3.1,Point,BIGIP-14.1.3.1-0.0.8,12/16/2020
14.1.4-0.0.11,2021-02-12T02:32:36Z,14.1.4,Maintenance,BIGIP-14.1.4-0.0.11,02/24/2021
14.1.4.1-0.0.4,2021-03-18T19:44:16Z,14.1.4.1,Point,BIGIP-14.1.4.1-0.0.4,03/25/2021
14.1.4.2-0.0.5,2021-04-16T19:32:29Z,14.1.4.2,Point,BIGIP-14.1.4.2-0.0.5,04/27/2021
14.1.4.3-0.0.8,2021-05-18T12:46:12Z,14.1.4.3,Point,BIGIP-14.1.4.3-0.0.8,06/08/2021
14.1.4.4-0.0.4,2021-08-13T06:27:57Z,14.1.4.4,Point,BIGIP-14.1.4.4-0.0.4,08/23/2021
14.1.4.5-0.0.7,2021-12-01T05:49:18Z,14.1.4.5,Point,BIGIP-14.1.4.5-0.0.7,12/06/2021
14.1.4.6-0.0.8,2022-03-28T09:02:55Z,14.1.4.6,Point,BIGIP-14.1.4.6-0.0.8,04/14/2022
15.0.0-0.0.39,2019-05-10T10:07:02Z,15.0.0,Major,BIGIP-15.0.0-0.0.39,5/23/2019
15.0.1-0.0.11,2019-08-03T04:21:38Z,15.0.1,Point,BIGIP-15.0.1-0.0.11,8/8/2019
15.0.1.1-0.0.3,2019-11-18T19:22:24Z,15.0.1.1,Point,BIGIP-15.0.1.1-0.0.3,11/26/2019
15.0.1.2-0.0.3,2020-02-02T11:08:50Z,15.0.1.2,Point,BIGIP-15.0.1.2-0.0.3,02/19/2020
15.0.1.3-0.0.4,2020-03-18T21:13:31Z,15.0.1.3,Point,BIGIP-15.0.1.3-0.0.4,03/25/2020
15.0.1.4-0.0.2,2020-07-09T08:40:56Z,15.0.1.4,Point,BIGIP-15.0.1.4-0.0.2,07/16/2020
15.1.0-0.0.31,2019-11-21T13:11:35Z,15.1.0,Minor / LTS,BIGIP-15.1.0-0.0.31,12/11/2019
15.1.0.1-0.0.4,2020-01-10T20:31:32Z,15.1.0.1,Point,BIGIP-15.1.0.1-0.0.4,01/22/2020
15.1.0.2-0.0.9,2020-03-21T03:01:17Z,15.1.0.2,Point,BIGIP-15.1.0.2-0.0.9,03/26/2020
15.1.0.3-0.0.12,2020-04-29T04:58:35Z,15.1.0.3,Point,BIGIP-15.1.0.3-0.0.12,05/05/2020
15.1.0.4-0.0.6,2020-06-19T03:01:43Z,15.1.0.4,Point,BIGIP-15.1.0.4-0.0.6,06/23/2020
15.1.0.5-0.0.8,2020-08-24T07:59:28Z,15.1.0.5,Point,BIGIP-15.1.0.5-0.0.8,08/25/2020
15.1.1-0.0.6,2020-10-08T09:34:44Z,15.1.1,Maintenance,BIGIP-15.1.1-0.0.6,10/15/2020
15.1.2-0.0.9,2020-11-11T03:48:55Z,15.1.2,Maintenance,BIGIP-15.1.2-0.0.9,11/18/2020
15.1.2.1-0.0.10,2021-01-15T21:11:42Z,15.1.2.1,Point,BIGIP-15.1.2.1-0.0.10,01/21/2021
15.1.3-0.0.11,2021-04-08T08:19:20Z,15.1.3,Maintenance,BIGIP-15.1.3-0.0.11,04/22/2021
15.1.3.1-0.0.18,2021-07-13T06:21:10Z,15.1.3.1,Point,BIGIP-15.1.3.1-0.0.18,07/19/2021
15.1.4-0.0.47,2021-08-18T23:29:49Z,15.1.4,Maintenance,BIGIP-15.1.4-0.0.47,09/22/2021
15.1.4.1-0.0.15,2021-11-05T01:13:34Z,15.1.4.1,Point,BIGIP-15.1.4.1-0.0.15,11/17/2021
15.1.5-0.0.10,2021-12-10T21:36:54Z,15.1.5,Maintenance,BIGIP-15.1.5-0.0.10,12/23/2021
15.1.5.1-0.0.14,2022-03-28T06:04:20Z,15.1.5.1,Point,BIGIP-15.1.5.1-0.0.14,04/06/2022
16.0.0-0.0.12,2020-06-24T01:02:04Z,16.0.0,Major,BIGIP-16.0.0-0.0.12,07/07/2020
16.0.0.1-0.0.3,2020-08-28T18:38:08Z,16.0.0.1,Point,BIGIP-16.0.0.1-0.0.3,09/15/2020
16.0.1-0.0.3,2020-10-20T19:51:22Z,,,,
16.0.1.1-0.0.6,2021-01-29T09:13:47Z,16.0.1.1,Maintenance,BIGIP-16.0.1.1-0.0.6,02/10/2021
16.0.1.2-0.0.8,2021-07-07T18:59:05Z,16.0.1.2,Point,BIGIP-16.0.1.2-0.0.8,07/21/2021
16.1.0-0.0.19,2021-06-23T06:32:32Z,16.1.0,Minor / LTS,BIGIP-16.1.0-0.0.19,07/07/2021
16.1.1-0.0.16,2021-09-17T22:34:21Z,16.1.1,Maintenance,BIGIP-16.1.1-0.0.16,10/26/2021
16.1.2-0.0.18,2021-10-23T21:06:13Z,16.1.2,Maintenance,BIGIP-16.1.2-0.0.18,11/02/2021
16.1.2.1-0.0.10,2021-12-23T01:22:37Z,16.1.2.1,Point,BIGIP-16.1.2.1-0.0.10,01/11/2022
16.1.2.2-0.0.28,2022-04-07T20:27:36Z,16.1.2.2,Point,BIGIP-16.1.2.2-0.0.28,04/19/2022
17.0.0-0.0.22,2022-04-13T07:45:50Z,17.0.0,Major,BIGIP-17.0.0-0.0.22,04/26/2022
